"Title","Eps","Src","Genres","Members","Score"
"Sou: Uchiage Hanabi, Shita kara Miru ka? Yoko kara Miru ka?-hen",1,"Other","Slice of Life",2554,5.6
"Dotto Koni-chan",26,"Original","Comedy",2467,7.28
"Katte ni Kaizou Specials",3,"Manga","Comedy,Parody,School,Sci-Fi,Shounen",2465,6.46
"Lion meets HachiClo",2,"Manga","Parody,Seinen,Slice of Life",2440,5.9
"Akuma no Memumemu-chan",1,"Manga","Comedy,Demons,Ecchi,Shounen",2431,5.71
"New My Tear CL Series",1,"Other","Slice of Life",2111,5.46
"Arcade Gamer Fubuki Extra",1,"Original","Action,Ecchi,Parody,Adventure,Game,Comedy,School",1687,4.81
"Juuni Senshi Bakuretsu Eto Ranger",39,"Original","Action,Fantasy,Comedy",1478,6.81
"Ikebukuro PR Anime",1,"Original","Fantasy",1166,6.12
"Hidamari Sketch Recap",1,"4-koma manga","Slice of Life,Comedy,School",1065,6.31
"Hidamari Sketch x ☆☆☆ Recap",1,"4-koma manga","Slice of Life,Comedy,School",959,6.42
"Hidamari Sketch x 365 Recap",1,"4-koma manga","Slice of Life,Comedy,School",940,6.19
"Yume kara, Samenai",1,"-","Romance,School",889,4.95
"G-On Riders Special",1,"Original","Sci-Fi,Comedy,Ecchi",692,5.72
"Mori no Tonto-tachi",23,"-","Fantasy,Kids",491,6.17
"IRoid: Koi no Yuukou Frontier",1,"Game","Game",245,NA
"Hitotsuboshi-ke no Ultra Baasan",13,"-","Comedy,Slice of Life",243,NA
